,Rsolo,Rsub,Rsup,Rsup2,P,Es,Er,Rec,Ed,Emarg,Ed2,Eb,Q
143,46.31919249392945,435612.00058305217,14.30261168495666,29.68485666066418,8.695934822,0.7122087698877207,4.64516129,0.7624974139688392,1.8253612931754761,0.0,1.9879060472233572,2017.609420688198,23.39609592625691
144,46.00168673731755,433605.6900889654,12.988651378227068,29.68485666066418,6.707864612,0.3795939931653701,4.64516129,2.0006150854465337,1.6935542998949606,0.0,1.9879060472233572,2008.3111091722387,23.286951036103666
145,42.78225693083577,431608.4695583866,11.450681469237,29.68485666066418,1.648344201,0.0,3.0269306103721787,1.840843397109602,1.5379699089900667,0.0,1.9879060472233572,1999.0613739759397,23.17809317051103
146,46.07706781569862,429618.95067912823,10.867665174152059,29.68485666066418,9.047483872,0.7728445271277269,4.64516129,0.33466717000943,1.3558608222126693,0.0,1.9879060472233572,1989.8535464283523,23.06941334835403
147,42.480163448909096,427640.14804646577,9.580838579757266,29.68485666066418,0.9159503269,0.0,2.634261391358055,1.8785933023314751,1.2868265943947919,0.0,1.9879060472233572,1980.6812259647872,22.96245322461117
148,43.555253477531494,425668.79370984685,8.73371199890161,29.68485666066418,6.211554028,0.2873284914591055,4.64516129,0.203974217918503,1.1344550723147606,0.0,1.9879060472233572,1971.558310836838,22.85510036986546
149,50.78715053050153,423707.00136969745,10.127015944558476,29.68485666066418,14.98190476,2.427451822672996,4.64516129,0.6773945943569655,1.0341478770161308,0.0,1.9879060472233572,1962.4697347437839,22.748747554028046
150,60.697249964676914,421758.03887054184,17.923504604485046,29.68485666066418,28.01362,8.995615908557026,4.64516129,4.462743367267574,1.199127248630452,0.0,1.9879060472233572,1953.4252425228678,22.645975414568536
151,51.46844099165017,419824.9476871035,16.45862836164127,29.68485666066418,7.422492308,0.6574234434463321,4.64516129,11.348716547580413,2.1222996862901096,0.0,1.9879060472233572,1944.439899985988,22.552663260642376
152,50.99970676611106,417894.2932167605,15.707850073774866,29.68485666066418,10.24775327,1.198067240922431,4.64516129,4.873258964616683,1.9488455287888347,0.0,1.9879060472233572,1935.5277293076183,22.44750556578276
153,52.46427768612981,415972.2562481625,15.72584110928328,29.68485666066418,12.57749412,1.87793784945475,4.64516129,4.589824060526498,1.8599468139463378,0.0,1.9879060472233572,1926.626792658552,22.343456545367147
154,52.827587859233795,414059.9806704077,15.713898443198222,29.68485666066418,12.34861361,1.8501344437971543,4.64516129,5.490007703098864,1.862077109882211,0.0,1.9879060472233572,1917.7655854578582,22.240920933043558
155,51.37680387237356,412156.7512424957,15.040772676906917,29.68485666066418,10.10186802,1.187537227487773,4.64516129,5.719953489372465,1.8606629937790777,0.0,1.9879060472233572,1908.9493814013506,22.13886516715686
156,56.66608999612802,410261.3938616322,18.040489460583267,29.68485666066418,19.82294793,4.780675800239033,4.935483871,4.8175021350064915,1.7809590165626827,0.0,1.9879060472233572,1900.1748829984986,22.03638597294311
157,59.180274605356345,408378.2678841297,22.306943677950738,29.68485666066418,22.16297417,6.40260593365264,4.935483871,8.310699756119034,2.136151716285171,0.0,1.9879060472233572,1891.4366772586545,21.939360359052813
158,58.88960432183279,406505.6803556058,25.5265601452895,29.68485666066418,20.67310095,5.860953673119351,4.935483871,10.167333689404186,2.641337205780586,0.0,1.9879060472233572,1882.7548622133227,21.844723442897294
159,62.094256758717115,404641.50494396285,32.84488498968235,29.68485666066418,28.42725026,10.34089279546516,4.935483871,9.946221156650502,3.0225679510723125,0.0,1.9879060472233572,1874.121632799536,21.749214199048975
160,49.72081631862601,402788.4551374044,29.220720819831477,29.68485666066418,5.304380258,0.26495744157743556,4.935483871,12.477379385513673,3.8891216114283083,0.0,1.9879060472233572,1865.527185943992,21.659770990771335
161,47.41649785758951,400935.3099586064,26.196912418397556,29.68485666066418,6.906198789,0.4361804789539577,4.935483871,3.838852900082539,3.4599888803878796,0.0,1.9879060472233572,1856.9840316980583,21.555925076685988
162,52.004351143194704,399089.4378344415,25.491697008750442,29.68485666066418,14.48837886,2.3967281127944893,4.935483871,2.568313590600313,3.101943522441602,0.0,1.9879060472233572,1848.4404377554954,21.452896844041206
163,50.693517208208135,397254.7101574109,23.605503990804,29.68485666066418,9.959594667,1.1322468328813786,4.935483871,5.202697898105187,3.01843985082782,0.0,1.9879060472233572,1839.9303749286912,21.353434268828035
164,47.86831967058404,395427.64551547344,21.266014573749043,29.68485666066418,6.972944661,0.45560868568256063,4.935483871,4.407049641941526,2.795098102737515,0.0,1.9879060472233572,1831.4716915793929,21.25294786723789
165,55.605804627766716,393607.4062442117,23.4508284894455,29.68485666066418,20.18493086,4.7028960126104025,4.935483871,2.8090660192069343,2.5180820969139472,0.0,1.9879060472233572,1823.0483372809174,21.152249136864057
166,53.382959713017584,391800.31541121955,22.571532283104233,29.68485666066418,12.17574306,1.897486964397525,4.935483871,7.565617139351603,2.7767831707387933,0.0,1.9879060472233572,1814.6564501314965,21.058115038766882
167,54.91281099325248,390000.0667905155,22.979423353660977,29.68485666066418,15.62245383,3.080557881015909,4.935483871,6.076560797749199,2.6726668104591647,0.0,1.9879060472233572,1806.3251815017895,20.96048326804944
168,51.18224044912594,388209.13212034374,21.28022532092473,29.68485666066418,9.317467469,1.0217666474858706,4.935483871,7.0907874946406615,2.720964680222118,0.0,1.9879060472233572,1798.0254576663745,20.864980652706247
169,43.95647284165435,386424.0631225973,18.76046054727214,29.68485666066418,0.0,0.0,2.5260912221830485,4.699676385288541,2.519764773652589,0.0,1.9879060472233572,1789.76867413173,20.767087325840347
170,40.927011760997864,384643.38418582134,16.53905795817299,29.68485666066418,0.0,0.0,2.169464627360346,0.8599964532961389,2.221402589099151,0.0,1.9879060472233572,1781.5389332292416,20.668382428999582
171,38.928557454952845,382870.05475390475,14.580688861797658,29.68485666066418,0.05251240532,0.0,2.0509667113650236,0.0,1.9583690963753317,0.0,1.9879060472233572,1773.3294319165836,20.570320683566923
172,37.00724478055068,381104.900939725,12.854207792378705,29.68485666066418,0.0,0.0,1.9213126744021656,0.0,1.7264810694189527,0.0,1.9879060472233572,1765.1538141797596,20.473011589078723
173,35.18075818330511,379347.88505106076,11.332157179662778,29.68485666066418,0.0,0.0,1.8264865972455682,0.0,1.5220506127159275,0.0,1.9879060472233572,1757.0158886642319,20.37645654310383
174,42.28530663767355,377598.969569464,11.83048590446264,29.68485666066418,13.88018756,1.84015523463156,4.935483871,0.0,1.3418265098316975,0.0,1.9879060472233572,1748.9154815967645,20.280615904558093
175,46.15630075139214,375858.23779224535,11.374470707411472,29.68485666066418,9.871938563,0.9448177916835157,4.935483871,0.12064278659789678,1.4008329887346822,0.0,1.9879060472233572,1740.8524200052727,20.187976377792022
176,60.06781533778213,374127.3290990032,20.06631645352744,29.68485666066418,30.80407568,10.038682547665081,4.935483871,1.9183946749449263,1.3468368015491115,0.0,1.9879060472233572,1732.8270879170884,20.09446563386413
177,54.11199710000365,372413.3349975576,19.60152118952059,29.68485666066418,11.74383967,1.9112320841080246,4.935483871,10.852941952670445,2.376027348114875,0.0,1.9879060472233572,1724.8470433982318,20.014015935110763
178,46.70089274128966,370702.9440605017,17.321549481813268,29.68485666066418,3.392638953,0.04101981651270723,4.208679975694789,6.554043519506501,2.3209915242200307,0.0,1.9879060472233572,1716.944980575395,19.921919885958776
179,42.898402074153886,368996.07988988206,15.270526546147439,29.68485666066418,1.494153961,0.0,3.1012857511430196,2.1953588769927537,2.0510229356658285,0.0,1.9879060472233572,1709.0595294966386,19.82752845462416
180,41.134302186411944,367295.27495207323,13.462362662268177,29.68485666066418,1.721611822,0.0,3.1003115757288677,0.385400134013072,1.808163883879261,0.0,1.9879060472233572,1701.1903379428811,19.733638980022956
181,39.362063474737404,365601.92587067647,11.86830119464058,29.68485666066418,0.6270633619,0.0,2.3993020735745416,0.0,1.5940614676275977,0.0,1.9879060472233572,1693.3490813967699,19.640405658699315
182,41.05476684569361,363916.3836719352,10.845426056897766,29.68485666066418,7.010622754,0.38243551204379994,4.935483871,0.0,1.4053106497866135,0.0,1.9879060472233572,1685.5421987412785,19.54786360460982
183,39.33695211811403,362238.61236361513,9.561232768467052,29.68485666066418,0.7512810133,0.0,2.469095740879584,0.0,1.2841932884307148,0.0,1.9879060472233572,1677.7713083200324,19.456520921940815
184,37.42646836059065,360568.57611941785,8.429099195661951,29.68485666066418,0.07876860799,0.0,1.9892523655133794,0.0,1.1321335728051014,0.0,1.9879060472233572,1670.0362441972818,19.36523476640405
185,35.582566640962774,358906.23927821557,7.431020138389573,29.68485666066418,0.008752067554,0.0,1.8526537871818742,0.0,0.9980790572723788,0.0,1.9879060472233572,1662.3368412022942,19.274569748921177
186,34.505884488675974,357251.56634328974,6.55112236970357,29.68485666066418,1.909614031,0.0,2.9862961832867936,0.0,0.8798977686860022,0.0,1.9879060472233572,1654.6729349258271,19.18449929099232
187,33.82986058103015,355604.52198157314,5.7985468837908964,29.68485666066418,3.242550697,0.023134692251418038,3.895439912394406,0.0,0.7757101781640914,0.0,1.9879060472233572,1647.0443617166172,19.094999744699127
188,38.58355851150914,353965.0710228953,6.192360284955492,29.68485666066418,11.01268142,1.0804120605210081,5.178571429,0.0,0.6865986593564122,0.0,1.9879060472233572,1639.4509586778865,19.006081752135024
189,52.70018272653117,352333.1784592314,12.238716940979403,29.68485666066418,26.07478191,6.779586265977971,5.178571429,0.0,0.7332296099540604,0.0,1.9879060472233572,1631.8925636638628,18.919140038437966
190,59.245768528268776,350714.44845980406,18.180024477846846,29.68485666066418,24.75365173,7.390478650307748,5.178571429,5.639015848954649,1.4491711134403056,0.0,1.9879060472233572,1624.3690152763181,18.840348292094696
191,55.12477385455831,349107.75969737355,18.7601008268147,29.68485666066418,14.00771509,2.7327502315313117,5.178571429,10.217388103179143,2.15267388256346,0.0,1.9879060472233572,1616.9061505337281,18.76211493592031
192,47.998968436429614,347505.4958995221,16.798660969644693,29.68485666066418,5.547688055,0.25992013788122814,5.178571429,7.235001906247467,2.2213599950512335,0.0,1.9879060472233572,1609.4987997576877,18.67717668749956
193,45.08042900549458,345906.26349300006,15.005695281936694,29.68485666066418,5.293261386,0.19614267545495231,5.136215175166854,2.8794429663132255,1.9891083631629498,0.0,1.9879060472233572,1602.1118494883137,18.588991480309026
194,43.686787653225835,344312.9132887052,13.422763143070002,29.68485666066418,5.361418452,0.19387340737955816,5.172515786002541,1.3886706108866467,1.7768055462462498,0.0,1.9879060472233572,1594.7388749057318,18.50119891781483
195,41.731498020861075,342726.25717288244,11.836105633687653,29.68485666066418,2.392373934,0.002715028874233421,3.608045197264924,0.7369033402256019,1.5893725382565809,0.0,1.9879060472233572,1587.3930191629972,18.41400807579256
196,45.58401868054143,341146.1791475662,11.399454117187814,29.68485666066418,9.995938986,0.9648468973196395,5.178571429,0.0,1.4014984138194782,0.0,1.9879060472233572,1580.07802531623,18.32716932612584
197,55.79674872611119,339575.01952873345,15.780719632019307,29.68485666066418,22.75610179,5.731060570578142,5.178571429,1.6337397448521016,1.349795055746648,0.0,1.9879060472233572,1572.7933585775859,18.242257635191617
198,47.98237648116721,338017.1678573978,14.126109016103916,29.68485666066418,5.184217384,0.21396459097166567,5.086487818891107,7.698137219081207,1.8685752068870563,0.0,1.9879060472233572,1565.5498085547185,18.16442465056515
199,44.349610832264176,336461.67073136324,12.50358141628448,29.68485666066418,3.640033624,0.050127240566817145,4.352185626621759,2.870486405714453,1.6726548403862544,0.0,1.9879060472233572,1558.3676124402905,18.07902978388773
200,42.54708485025212,334911.5165030882,11.062592668687374,29.68485666066418,3.503371093,0.03954463596021175,4.22430917886996,1.0420432601818854,1.4805333835573171,0.0,1.9879060472233572,1551.196271535266,17.993804525069983
201,40.4234702669767,333367.6997086402,9.752684954297886,29.68485666066418,0.7344457398,0.0,2.625291667635776,0.23276865543964395,1.3099077143894886,0.0,1.9879060472233572,1544.0495631034316,17.909113158160235
202,38.33364987454617,331830.767636365,8.597881768440287,29.68485666066418,0.008752067554,0.0,2.0985724599845286,0.0,1.154803185857599,0.0,1.9879060472233572,1536.9320722752025,17.824939600790316
203,36.348514434450024,330300.92131413956,7.579817378546682,29.68485666066418,0.0,0.0,1.985135440096142,0.0,1.0180643898936041,0.0,1.9879060472233572,1529.8463222254745,17.741345979891104
204,34.783540693834,328778.1280743823,6.682300715393621,29.68485666066418,0.8731032002,0.0,2.438076940816028,0.0,0.8975166631530611,0.0,1.9879060472233572,1522.7932397572704,17.6583178526348
205,33.506377247136186,327262.35540011973,5.891057873944673,29.68485666066418,1.506824904,0.0,2.7839883506978103,0.0,0.7912428414489484,0.0,1.9879060472233572,1515.772674262556,17.57583128647255
206,33.784313442502636,325753.5709242921,5.383035429978623,29.68485666066418,5.64603795,0.18953032563354594,5.178571429,0.0,0.6975527695995962,0.0,1.9879060472233572,1508.784475827649,17.493864984311013
207,47.86021145955509,324251.7424290621,10.826301074350448,29.68485666066418,25.33513356,6.080664113947547,5.178571429,0.0,0.6373984695757221,0.0,1.9879060472233572,1501.828495230017,17.412659719291852
208,44.10679553730759,322759.6425547235,9.572466212388292,29.68485666066418,3.224420965,0.028093861286909213,4.145033429440437,2.804709596520145,1.281928723249064,0.0,1.9879060472233572,1494.9045839350922,17.33998169798107
209,43.12617282147232,321272.54627001914,8.616479402048975,29.68485666066418,5.239552186,0.1774769004625704,5.1134580013433135,0.9292400000293798,1.1334637108018881,0.0,1.9879060472233572,1488.0255247043597,17.258644611833155
210,42.11648745179045,319791.86241162894,7.666424933265527,29.68485666066418,4.033720558,0.0702120435658052,4.487518646859463,0.4856752372566052,1.020266512349253,0.0,1.9879060472233572,1481.1695336274768,17.177982710498256
211,48.08970027214757,318317.56836615835,8.497578885876985,29.68485666066418,12.93977038,1.7389257076266416,5.178571429,0.04906042301623446,0.907771755015183,0.0,1.9879060472233572,1474.343105893629,17.097671107591058
212,51.78018397024401,316852.95074751886,9.770807938983618,29.68485666066418,14.07699044,2.2794167045556346,5.178571429,2.92851860834792,1.0061876514490022,0.0,1.9879060472233572,1467.546137247811,17.020141561880592
213,47.513889211207044,315397.2211647365,8.971253733869961,29.68485666066418,6.333868823,0.3573949006163063,5.178571429,5.064197252420663,1.1569491057299628,0.0,1.9879060472233572,1460.7937800348184,16.943734203562173
214,42.678014529822484,313945.7586284283,7.90897883813016,29.68485666066418,0.514647875,0.0,2.7306593453429504,2.6198632110416127,1.062274895739801,0.0,1.9879060472233572,1454.0823995192693,16.86496042201658
215,40.17853992336468,312498.65730011056,6.9724865796441415,29.68485666066418,0.0,0.0,2.2101114669058557,0.2893631395519472,0.9364922584860187,0.0,1.9879060472233572,1447.3906914572474,16.786054279663848
216,38.33217566499351,311057.938210147,6.146883194191394,29.68485666066418,0.01750413511,0.0,1.8638683934811764,0.0,0.8256033854527475,0.0,1.9879060472233572,1440.7190899635593,16.707553233752723
217,40.292784008969086,309623.8612975103,5.785397342505563,29.68485666066418,6.939870443,0.36635887302442016,4.612903226,0.0,0.7278447247102515,0.0,1.9879060472233572,1434.0769126367236,16.629544715377975
218,50.71613802953801,308196.39593963145,8.741678007261198,29.68485666066418,18.67757955,3.6413223034310724,4.612903226,0.0,0.6850416386754378,0.0,1.9879060472233572,1427.4653578788175,16.552526684776804
219,60.69434861060139,306779.9321437154,16.673873964223585,29.68485666066418,27.97888948,8.967287079031069,4.612903226,4.42048859390555,1.0350911220686807,0.0,1.9879060472233572,1420.8842845099723,16.480408352769263
220,52.41060035503171,305376.9246249595,15.657376541135502,29.68485666066418,8.633403154,0.9578350673701486,4.612903226,11.346413116199523,1.9743324904582316,0.0,1.9879060472233572,1414.353931872141,16.415696416780353
221,48.609837230521464,303974.495266116,14.22396954171998,29.68485666066418,6.688961555,0.42056330687506993,4.612903226,5.456258146635182,1.8539703062905932,0.0,1.9879060472233572,1407.8856169900937,16.33943858036583
222,46.431698826620035,302576.28832962416,12.818440095252642,29.68485666066418,5.926508877,0.2787129359425456,4.612903226,3.213031118958891,1.6842423824098822,0.0,1.9879060472233572,1401.4199676107726,16.26264023194914
223,43.74063778358113,301183.3722577228,11.330434905050694,29.68485666066418,3.278671187,0.029810214385599724,3.8822089635742434,2.057713052079069,1.5178154045875478,0.0,1.9879060472233572,1394.9737849534542,16.186105398209087
224,42.030191821030385,299795.5816289111,9.992330111712606,29.68485666066418,2.446631216,0.0035177841182409504,3.3921933263921296,0.7613660680403761,1.3416225774563284,0.0,1.9879060472233572,1388.5519948797191,16.109739855374983
225,45.56063263963718,298413.440483848,9.540553865619124,29.68485666066418,8.887436747,0.731403022099875,4.612903226,0.012689680293333139,1.183179268193357,0.0,1.9879060472233572,1382.1538347433657,16.033853241421088
226,43.65244783401798,297039.28101006453,8.486009519092045,29.68485666066418,4.060444946,0.0751406633437406,4.271242331683346,1.6222467565921104,1.129685009870819,0.0,1.9879060472233572,1375.7817205399945,15.95948277311445
227,49.046057315409314,295670.5559395908,9.080851125724138,29.68485666066418,12.32750598,1.5996593438795998,4.612903226,0.7213339287290573,1.0048177372475067,0.0,1.9879060472233572,1369.4464044025149,15.884712131793815
228,53.20636461193216,294310.875610292,10.574859518444093,29.68485666066418,14.79828441,2.569260578084918,4.612903226,3.455813309392243,1.0752521853649633,0.0,1.9879060472233572,1363.1361426081755,15.812491907879208
229,46.88045330394476,292959.9705295341,9.405720238976294,29.68485666066418,4.012896067,0.08301656470454535,4.293291595115691,5.962499215167161,1.2521558441723446,0.0,1.9879060472233572,1356.867579973081,15.741986595653666
230,49.150912735423894,291611.61903411656,9.4112639199648,29.68485666066418,10.2906045,1.1192632103442124,4.612903226,2.2879786321766535,1.1137195293557065,0.0,1.9879060472233572,1350.6394740497087,15.668299764193144
231,53.7174422722814,290270.7106320207,11.14499025906852,29.68485666066418,15.54227393,2.848102288767977,4.612903226,3.514738878374512,1.1143759496642578,0.0,1.9879060472233572,1344.4231409741928,15.59635906216528
232,48.40193335960432,288938.76381936175,10.127506416687071,29.68485666066418,5.893885069,0.302180467276423,4.612903226,6.294310288400661,1.319664309657872,0.0,1.9879060472233572,1338.2411229473548,15.527183950280508
233,44.74164778137222,287609.76205815666,8.970397558699243,29.68485666066418,3.494641622,0.04207646683183137,4.01419121495831,3.0986595184419614,1.1991853248196584,0.0,1.9879060472233572,1332.1004207235655,15.454716575180653
234,43.511358845585164,286285.01542041835,8.037083782188994,29.68485666066418,4.733648509,0.12885974060208297,4.608419310437609,1.2266583937473658,1.0621735171123328,0.0,1.9879060472233572,1325.9732961320365,15.382214996485787
235,41.643571624396216,284965.80724416394,7.085422778048164,29.68485666066418,1.831619252,0.0,3.0417937024418915,0.6576127707470542,0.95166100414083,0.0,1.9879060472233572,1319.8657890251445,15.31024717681144
236,41.251992968663856,283652.023428161,6.295800656798488,29.68485666066418,3.721947154,0.04935389772161262,4.064171912010746,0.0,0.8389760189712882,0.0,1.9879060472233572,1313.7838160029676,15.23854974617086
237,40.60381493815893,282344.29657713877,5.569125071542109,29.68485666066418,3.06044073,0.018802269310354863,3.6898164911945655,0.0,0.7454778545667344,0.0,1.9879060472233572,1307.7268510222098,15.167363830138887
238,39.72656885014128,281042.59876654507,4.913164204977028,29.68485666066418,2.455873829,0.003472243926414425,3.329647673091234,0.0,0.6594331104914948,0.0,1.9879060472233572,1301.6978105936737,15.096587381381811
239,44.83758285912525,279746.9022005689,5.466691832483258,29.68485666066418,10.85920647,1.1352892350160304,4.612903226,0.0,0.5817616075098012,0.0,1.9879060472233572,1295.6965659762125,15.026229555913721
240,42.15585605451861,278458.4515151123,4.819387713275415,29.68485666066418,1.469506216,0.0,2.8789294549500157,1.2723035656566186,0.6473041192078437,0.0,1.9879060472233572,1289.7229890222181,14.957849527646403
241,40.38599200344189,277174.7343996637,4.248730062458877,29.68485666066418,0.570376857,0.0,2.274538454081598,0.06570245399511655,0.5706576508165371,0.0,1.9879060472233572,1283.782817902599,14.888210435192576
242,39.55543711357245,275896.869929604,3.75088455035488,29.68485666066418,2.561602503,0.005241282452434465,3.386916110417009,0.0,0.5030867945564321,0.0,1.9879060472233572,1277.8644700597035,14.818928968767166
243,40.06727897704297,274624.89682481386,3.477090055622027,29.68485666066418,5.295088127,0.17034303752948188,4.612903226,0.0,0.44413753226233466,0.0,1.9879060472233572,1271.9731047901464,14.750059587611482
244,38.96369951904324,273358.78792420885,3.065372185870008,29.68485666066418,1.85858727,0.0,2.962166727999728,0.0,0.41171786975201907,0.0,1.9879060472233572,1266.1089006050017,14.68181162641177
245,37.17316202556802,272098.5161919259,2.702405312371037,29.68485666066418,0.01750413511,0.0,1.8080416285852243,0.0,0.36296687349897083,0.0,1.9879060472233572,1260.2717322829549,14.613687560227742
246,35.48394573086267,270844.0547167459,2.3824168908410974,29.68485666066418,0.06872080336,0.0,1.7579370980653495,0.0,0.31998842152993984,0.0,1.9879060472233572,1254.4614751800011,14.545941778342062
247,37.606260720042854,269595.37671151914,2.358690564540146,29.68485666066418,6.21402099,0.2583726678198238,3.833333333,0.0,0.2820989941207755,0.0,1.9879060472233572,1248.6780052267845,14.478564933658896
248,36.196520293140566,268352.4555125932,2.079400974940221,29.68485666066418,0.08464787502,0.0,1.4943883019222914,0.0,0.27928958959992495,0.0,1.9879060472233572,1242.9211989259493,14.411902714846905
249,34.818490847081534,267115.2645792437,1.8331817151374996,29.68485666066418,0.02625620266,0.0,1.4042856487190316,0.0,0.24621925980272155,0.0,1.9879060472233572,1237.1909333495016,14.345197438154255
250,33.48987670707394,265883.77749310754,1.6161169688838268,29.68485666066418,0.01750413511,0.0,1.3461182751175946,0.0,0.2170647462536727,0.0,1.9879060472233572,1231.4870861361849,14.278843251500716
251,32.20609810008107,264657.96795761865,1.4247545868186586,29.68485666066418,0.0,0.0,1.283778606992868,0.0,0.1913623820651682,0.0,1.9879060472233572,1225.8095354888676,14.21283337868236
252,30.971531006351984,263437.8097974467,1.256051184254799,29.68485666066418,0.0,0.0,1.2345670937290874,0.0,0.1687034025638597,0.0,1.9879060472233572,1220.1581601719422,14.14716168543668
253,29.78971028317805,262223.276957938,1.1073237398664268,29.68485666066418,0.01750413511,0.0,1.1993248582839335,0.0,0.1487274443883721,0.0,1.9879060472233572,1214.5328395087358,14.08182260417069
254,28.647771389088856,261014.34350455904,0.976206925515731,29.68485666066418,0.0,0.0,1.141938894089193,0.0,0.1311168143506959,0.0,1.9879060472233572,1208.9334533789342,14.016811067598473
255,27.549606819269275,259810.98362234302,0.8606154886012206,29.68485666066418,0.0,0.0,1.0981645698195803,0.0,0.1155914369145103,0.0,1.9879060472233572,1203.3598822160159,13.952122450233258
256,26.974943447450528,258613.17161533833,0.7587110886649641,29.68485666066418,1.747411107,0.0,2.3220744788187497,0.0,0.10190439993625655,0.0,1.9879060472233572,1197.8120070046996,13.887752516803925
257,32.81157667330587,257420.88190605992,1.5690078019801956,29.68485666066418,10.5701013,0.9001347411446524,3.833333333,0.0,0.08983802782942088,0.0,1.9879060472233572,1192.2897092784026,13.823697376776103
258,32.68077522640342,256234.0890349432,1.414527222922864,29.68485666066418,3.4659928,0.031303665676594636,3.565490581225862,0.0,0.18578424473392624,0.0,1.9879060472233572,1186.7928711167115,13.761187053341072
259,34.94117139961784,255052.76765980033,1.5120959604681832,29.68485666066418,6.358790637,0.26506113078557875,3.833333333,0.0,0.1674923932402597,0.0,1.9879060472233572,1181.3213751428632,13.697647842399615
260,35.73514069417281,253876.8925552791,1.4436152139085914,29.68485666066418,4.737867266,0.11056463844503168,3.833333333,0.0,0.1790453850046235,0.0,1.9879060472233572,1175.87510452124,13.634746017979953
261,34.73021004228617,252706.43861232424,1.2726785481610245,29.68485666066418,1.021169641,0.0,2.0261002928866447,0.0,0.17093666574756672,0.0,1.9879060472233572,1170.4539429548731,13.571907241525972
262,39.516066297802546,251541.38083764128,1.8690107919634145,29.68485666066418,9.366218102,0.7470285134836228,3.833333333,0.0,0.1506962696812327,0.0,1.9879060472233572,1165.0577746829604,13.509217326387324
263,44.152317975332245,250381.6943531629,2.422600078158433,29.68485666066418,9.244481519,0.774896508470299,3.833333333,0.0,0.2213072222752804,0.0,1.9879060472233572,1159.686484478394,13.44786687208209
264,42.947476679625154,249228.3046937939,2.1646783284039173,29.68485666066418,3.285757506,0.02893528514676523,3.511365240251399,0.9502982763089259,0.286857034901281,0.0,1.9879060472233572,1154.3399576453005,13.386744452863715
265,40.90267337963524,248079.68914992336,1.9083614842002987,29.68485666066418,0.01963785985,0.0,1.6575238338130165,0.4069173260268999,0.2563168442036185,0.0,1.9879060472233572,1149.022461196592,13.324845880648368
266,39.366956033337395,246935.96217497103,1.682394795842211,29.68485666066418,0.07876860799,0.0,1.6144859542878405,0.0,0.2259666883580877,0.0,1.9879060472233572,1143.7269749523298,13.26320425564712
267,37.85788938552402,245797.50814839153,1.4831845394653096,29.68485666066418,0.0,0.0,1.5090666478133772,0.0,0.19921025637690132,0.0,1.9879060472233572,1138.4540265795065,13.201865079665588
268,36.409983640591996,244664.30276020078,1.307562519537918,29.68485666066418,0.008752067554,0.0,1.4566578124860214,0.0,0.17562201992739157,0.0,1.9879060472233572,1133.2053881907539,13.140843938170192
269,35.02382748025048,243536.32181249154,1.1527356825851927,29.68485666066418,0.02625620266,0.0,1.4124123630015133,0.0,0.15482683695272537,0.0,1.9879060472233572,1127.9809477092447,13.08013519205348
270,33.68737804504046,242413.54121891668,1.0162416970889752,29.68485666066418,0.01750413511,0.0,1.3539535703200194,0.0,0.13649398549621752,0.0,1.9879060472233572,1122.7805935748613,13.019733722309962
271,32.40192523759422,241295.93700417486,0.8959097931159561,29.68485666066418,0.01750413511,0.0,1.3029569425562395,0.0,0.12033190397301913,0.0,1.9879060472233572,1117.6042147418143,12.959634869132067
272,31.16268727531337,240183.4853034986,0.7898262388763214,29.68485666066418,0.008752067554,0.0,1.2479900298348479,0.0,0.10608355423963464,0.0,1.9879060472233572,1112.4517006762708,12.899834378214509
273,30.040190975432086,239076.16236214462,0.6963039051597635,29.68485666066418,0.2312810133,0.0,1.3537773131812822,0.0,0.09352233371655799,0.0,1.9879060472233572,1107.3229413539948,12.840328353413593
274,28.89127945928151,237973.94453488663,0.6138554336084264,29.68485666066418,0.008752067554,0.0,1.1576635837045757,0.0,0.08244847155133707,0.0,1.9879060472233572,1102.2178272579965,12.781113215008924
275,27.783780413438688,236876.80828551043,0.5411695821009794,29.68485666066418,0.0,0.0,1.1074990458428204,0.0,0.072685851507447,0.0,1.9879060472233572,1097.1362493761956,12.72218566290424
276,26.89064821344841,235784.73018631132,0.4770903710500748,29.68485666066418,0.6187520676,0.0,1.5118842675902746,0.0,0.06407921105090464,0.0,1.9879060472233572,1092.0780991990916,12.663542644182474
277,26.081296174682333,234697.68691759388,0.42059869896055285,29.68485666066418,0.2160164598,0.0,1.0253684985660783,0.0,0.05649167208952194,0.0,1.9879060472233572,1087.0432687174482,12.605181324499549
278,25.50695633649119,233615.6552671739,0.3707961348663275,29.68485666066418,1.023692591,0.0,1.5980324291911425,0.0,0.04980256409422534,0.0,1.9879060472233572,1082.031650419986,12.547099062862308
279,24.74478043845194,232538.6121298828,0.3268906298844796,29.68485666066418,0.2376965106,0.0,0.9998724086392503,0.0,0.043905504981847907,0.0,1.9879060472233572,1077.043137291087,12.489293389389957
280,23.948991387185977,231466.53450707428,0.2881839206462982,29.68485666066418,0.009818929923,0.0,0.8056079811889648,0.0,0.038706709238181355,0.0,1.9879060472233572,1072.0776228085101,12.431761985705688
281,23.176443277829208,230399.39950613317,0.25406042427224385,29.68485666066418,0.0,0.0,0.7725481093567695,0.0,0.03412349637405439,0.0,1.9879060472233572,1067.1350009411155,12.37450266764714
282,22.431091753952966,229337.18433998656,0.22397744827898905,29.68485666066418,0.009818929923,0.0,0.755170453799241,0.0,0.03008297599325479,0.0,1.9879060472233572,1062.2151661466012,12.317513370021038
